Command line
Loss = 1.5298e-01, PNorm = 39.4266, GNorm = 0.7533, lr_0 = 3.6588e-04
Loss = 1.4256e-01, PNorm = 39.4322, GNorm = 1.2610, lr_0 = 3.6400e-04
Loss = 1.5850e-01, PNorm = 39.4457, GNorm = 1.0271, lr_0 = 3.6212e-04
Loss = 1.7094e-01, PNorm = 39.4498, GNorm = 1.6633, lr_0 = 3.6025e-04
Loss = 1.6556e-01, PNorm = 39.4515, GNorm = 0.6795, lr_0 = 3.5839e-04
Loss = 1.6318e-01, PNorm = 39.4547, GNorm = 1.9744, lr_0 = 3.5654e-04
Loss = 1.9181e-01, PNorm = 39.4660, GNorm = 1.3478, lr_0 = 3.5470e-04
Loss = 1.7014e-01, PNorm = 39.4737, GNorm = 0.7057, lr_0 = 3.5287e-04
Loss = 1.6543e-01, PNorm = 39.4793, GNorm = 0.6623, lr_0 = 3.5105e-04
Loss = 1.4711e-01, PNorm = 39.4870, GNorm = 1.2787, lr_0 = 3.4924e-04
Loss = 1.5142e-01, PNorm = 39.4923, GNorm = 0.9090, lr_0 = 3.4744e-04
Loss = 1.8334e-01, PNorm = 39.5017, GNorm = 1.8941, lr_0 = 3.4565e-04
Loss = 1.6417e-01, PNorm = 39.5045, GNorm = 1.5499, lr_0 = 3.4387e-04
Loss = 1.6529e-01, PNorm = 39.5087, GNorm = 0.9827, lr_0 = 3.4209e-04
Validation rmse = 0.595958
Epoch 15
Loss = 1.6790e-01, PNorm = 39.5117, GNorm = 1.8492, lr_0 = 3.4033e-04
Loss = 1.7284e-01, PNorm = 39.5181, GNorm = 0.6494, lr_0 = 3.3857e-04
Loss = 1.6075e-01, PNorm = 39.5245, GNorm = 1.1716, lr_0 = 3.3682e-04
Loss = 1.3674e-01, PNorm = 39.5287, GNorm = 1.0361, lr_0 = 3.3509e-04
Loss = 1.7726e-01, PNorm = 39.5340, GNorm = 1.1708, lr_0 = 3.3336e-04
Loss = 1.4458e-01, PNorm = 39.5368, GNorm = 1.0232, lr_0 = 3.3164e-04
Loss = 1.5177e-01, PNorm = 39.5452, GNorm = 1.1506, lr_0 = 3.2993e-04
Loss = 1.6758e-01, PNorm = 39.5502, GNorm = 0.9243, lr_0 = 3.2823e-04
Loss = 1.5553e-01, PNorm = 39.5550, GNorm = 2.6462, lr_0 = 3.2653e-04
Loss = 1.8294e-01, PNorm = 39.5616, GNorm = 1.4551, lr_0 = 3.2485e-04
Loss = 1.6858e-01, PNorm = 39.5654, GNorm = 0.9545, lr_0 = 3.2317e-04
Loss = 1.4880e-01, PNorm = 39.5698, GNorm = 0.6977, lr_0 = 3.2151e-04
Loss = 1.4615e-01, PNorm = 39.5737, GNorm = 0.7919, lr_0 = 3.1985e-04
Loss = 1.6144e-01, PNorm = 39.5823, GNorm = 1.3305, lr_0 = 3.1820e-04
Loss = 1.5725e-01, PNorm = 39.5879, GNorm = 1.0924, lr_0 = 3.1656e-04
Loss = 1.4729e-01, PNorm = 39.5878, GNorm = 0.7850, lr_0 = 3.1492e-04
Validation rmse = 0.564698
Epoch 16
Loss = 1.3571e-01, PNorm = 39.5945, GNorm = 1.7047, lr_0 = 3.1330e-04
Loss = 1.5875e-01, PNorm = 39.5997, GNorm = 3.6799, lr_0 = 3.1168e-04
Loss = 1.8578e-01, PNorm = 39.6027, GNorm = 2.7978, lr_0 = 3.1007e-04
Loss = 1.6462e-01, PNorm = 39.6081, GNorm = 1.6262, lr_0 = 3.0847e-04
Loss = 1.7467e-01, PNorm = 39.6169, GNorm = 0.9349, lr_0 = 3.0688e-04
Loss = 1.6170e-01, PNorm = 39.6241, GNorm = 1.5429, lr_0 = 3.0530e-04
Loss = 1.3821e-01, PNorm = 39.6277, GNorm = 0.8715, lr_0 = 3.0372e-04
Loss = 1.5320e-01, PNorm = 39.6313, GNorm = 1.4148, lr_0 = 3.0216e-04
Loss = 1.4761e-01, PNorm = 39.6337, GNorm = 1.5075, lr_0 = 3.0060e-04
Loss = 1.3517e-01, PNorm = 39.6359, GNorm = 0.9766, lr_0 = 2.9905e-04
Loss = 1.5783e-01, PNorm = 39.6375, GNorm = 0.7236, lr_0 = 2.9751e-04
Loss = 1.4344e-01, PNorm = 39.6426, GNorm = 1.0054, lr_0 = 2.9597e-04
Loss = 1.5593e-01, PNorm = 39.6472, GNorm = 1.9165, lr_0 = 2.9444e-04
Loss = 1.6427e-01, PNorm = 39.6538, GNorm = 0.9401, lr_0 = 2.9293e-04
Loss = 1.5782e-01, PNorm = 39.6570, GNorm = 0.6837, lr_0 = 2.9141e-04
Loss = 1.6267e-01, PNorm = 39.6612, GNorm = 1.6080, lr_0 = 2.8991e-04
Validation rmse = 0.561761
Epoch 17
Loss = 1.4715e-01, PNorm = 39.6691, GNorm = 1.1443, lr_0 = 2.8827e-04
Loss = 1.6489e-01, PNorm = 39.6700, GNorm = 1.1849, lr_0 = 2.8678e-04
Loss = 1.4776e-01, PNorm = 39.6754, GNorm = 1.5335, lr_0 = 2.8530e-04
Loss = 1.8706e-01, PNorm = 39.6844, GNorm = 1.3774, lr_0 = 2.8383e-04
Loss = 1.5483e-01, PNorm = 39.6834, GNorm = 0.6053, lr_0 = 2.8236e-04
Loss = 1.8822e-01, PNorm = 39.6896, GNorm = 2.3757, lr_0 = 2.8091e-04
Loss = 1.6447e-01, PNorm = 39.6934, GNorm = 1.1823, lr_0 = 2.7946e-04
Loss = 1.5291e-01, PNorm = 39.6996, GNorm = 1.8476, lr_0 = 2.7802e-04
Loss = 1.6021e-01, PNorm = 39.7024, GNorm = 2.2770, lr_0 = 2.7658e-04
Loss = 1.4298e-01, PNorm = 39.7082, GNorm = 1.8925, lr_0 = 2.7516e-04
Loss = 1.2211e-01, PNorm = 39.7119, GNorm = 0.7236, lr_0 = 2.7374e-04
Loss = 1.6565e-01, PNorm = 39.7143, GNorm = 0.5754, lr_0 = 2.7232e-04
Loss = 1.4238e-01, PNorm = 39.7185, GNorm = 0.7054, lr_0 = 2.7092e-04
Loss = 1.4970e-01, PNorm = 39.7246, GNorm = 0.6809, lr_0 = 2.6952e-04
Loss = 1.4113e-01, PNorm = 39.7292, GNorm = 1.0028, lr_0 = 2.6813e-04
Loss = 1.6198e-01, PNorm = 39.7370, GNorm = 0.8675, lr_0 = 2.6675e-04
Validation rmse = 0.570418
Epoch 18
Loss = 2.6685e-01, PNorm = 39.7385, GNorm = 1.9300, lr_0 = 2.6537e-04
Loss = 1.5303e-01, PNorm = 39.7419, GNorm = 0.7637, lr_0 = 2.6400e-04
Loss = 1.3820e-01, PNorm = 39.7476, GNorm = 1.1647, lr_0 = 2.6264e-04
Loss = 1.4351e-01, PNorm = 39.7493, GNorm = 0.9607, lr_0 = 2.6129e-04
Loss = 1.4522e-01, PNorm = 39.7501, GNorm = 2.3007, lr_0 = 2.5994e-04
Loss = 1.5335e-01, PNorm = 39.7489, GNorm = 0.7869, lr_0 = 2.5860e-04
Loss = 1.5602e-01, PNorm = 39.7541, GNorm = 0.7810, lr_0 = 2.5726e-04
Loss = 1.6808e-01, PNorm = 39.7634, GNorm = 1.1334, lr_0 = 2.5594e-04
Loss = 1.3875e-01, PNorm = 39.7639, GNorm = 0.5854, lr_0 = 2.5462e-04
Loss = 1.6304e-01, PNorm = 39.7667, GNorm = 0.5828, lr_0 = 2.5330e-04
Loss = 1.7474e-01, PNorm = 39.7730, GNorm = 0.8981, lr_0 = 2.5200e-04
Loss = 1.3713e-01, PNorm = 39.7769, GNorm = 2.2089, lr_0 = 2.5070e-04
Loss = 1.5029e-01, PNorm = 39.7822, GNorm = 0.6462, lr_0 = 2.4940e-04
Loss = 1.5012e-01, PNorm = 39.7902, GNorm = 0.7607, lr_0 = 2.4812e-04
Loss = 1.5608e-01, PNorm = 39.7919, GNorm = 1.4281, lr_0 = 2.4684e-04
Loss = 1.4671e-01, PNorm = 39.7963, GNorm = 0.9395, lr_0 = 2.4556e-04
Validation rmse = 0.550932
Epoch 19
Loss = 1.0838e-01, PNorm = 39.7942, GNorm = 1.1271, lr_0 = 2.4430e-04
Loss = 1.3862e-01, PNorm = 39.7985, GNorm = 0.8952, lr_0 = 2.4304e-04
Loss = 1.5035e-01, PNorm = 39.8062, GNorm = 0.8951, lr_0 = 2.4178e-04
Loss = 1.5178e-01, PNorm = 39.8115, GNorm = 1.3860, lr_0 = 2.4053e-04
Loss = 1.4087e-01, PNorm = 39.8110, GNorm = 1.4679, lr_0 = 2.3929e-04
Loss = 1.2770e-01, PNorm = 39.8147, GNorm = 1.4911, lr_0 = 2.3806e-04
Loss = 1.8237e-01, PNorm = 39.8233, GNorm = 1.5698, lr_0 = 2.3683e-04
Loss = 1.4650e-01, PNorm = 39.8250, GNorm = 0.7632, lr_0 = 2.3561e-04
Loss = 1.3623e-01, PNorm = 39.8242, GNorm = 0.7084, lr_0 = 2.3439e-04
Loss = 1.7345e-01, PNorm = 39.8283, GNorm = 1.4210, lr_0 = 2.3318e-04
Loss = 1.6435e-01, PNorm = 39.8279, GNorm = 2.1209, lr_0 = 2.3198e-04
Loss = 1.5009e-01, PNorm = 39.8353, GNorm = 1.1231, lr_0 = 2.3078e-04
Loss = 1.7926e-01, PNorm = 39.8383, GNorm = 1.6248, lr_0 = 2.2959e-04
Loss = 1.4514e-01, PNorm = 39.8396, GNorm = 1.1299, lr_0 = 2.2841e-04
Loss = 1.4914e-01, PNorm = 39.8440, GNorm = 0.6353, lr_0 = 2.2723e-04
Loss = 1.3852e-01, PNorm = 39.8448, GNorm = 1.2625, lr_0 = 2.2606e-04
Validation rmse = 0.550195
Epoch 20
Loss = 1.6587e-01, PNorm = 39.8488, GNorm = 1.3479, lr_0 = 2.2489e-04
Loss = 1.4764e-01, PNorm = 39.8560, GNorm = 0.7554, lr_0 = 2.2373e-04
Loss = 1.6599e-01, PNorm = 39.8578, GNorm = 1.5916, lr_0 = 2.2258e-04
Loss = 1.5041e-01, PNorm = 39.8637, GNorm = 1.5979, lr_0 = 2.2143e-04
Loss = 1.4474e-01, PNorm = 39.8645, GNorm = 1.5925, lr_0 = 2.2029e-04
Loss = 1.6956e-01, PNorm = 39.8656, GNorm = 1.7289, lr_0 = 2.1915e-04
Loss = 1.3631e-01, PNorm = 39.8704, GNorm = 0.7678, lr_0 = 2.1802e-04
Loss = 1.4286e-01, PNorm = 39.8715, GNorm = 0.6910, lr_0 = 2.1690e-04
Loss = 1.3087e-01, PNorm = 39.8765, GNorm = 1.0618, lr_0 = 2.1578e-04
Loss = 1.5970e-01, PNorm = 39.8787, GNorm = 1.0287, lr_0 = 2.1466e-04
Loss = 1.6651e-01, PNorm = 39.8785, GNorm = 0.9298, lr_0 = 2.1356e-04
Loss = 1.3896e-01, PNorm = 39.8828, GNorm = 1.5506, lr_0 = 2.1246e-04
Loss = 1.3758e-01, PNorm = 39.8847, GNorm = 1.6245, lr_0 = 2.1136e-04
Loss = 1.1914e-01, PNorm = 39.8884, GNorm = 1.0387, lr_0 = 2.1027e-04
Loss = 1.4748e-01, PNorm = 39.8895, GNorm = 0.7725, lr_0 = 2.0918e-04
Loss = 1.6752e-01, PNorm = 39.8897, GNorm = 1.0763, lr_0 = 2.0811e-04
Validation rmse = 0.548650
Epoch 21
Loss = 1.7138e-01, PNorm = 39.8941, GNorm = 1.1237, lr_0 = 2.0703e-04
Loss = 1.6277e-01, PNorm = 39.8985, GNorm = 3.1303, lr_0 = 2.0596e-04
Loss = 1.3533e-01, PNorm = 39.9003, GNorm = 0.8020, lr_0 = 2.0490e-04
Loss = 1.4799e-01, PNorm = 39.9022, GNorm = 1.4225, lr_0 = 2.0384e-04
Loss = 1.2408e-01, PNorm = 39.9054, GNorm = 0.5723, lr_0 = 2.0279e-04
Loss = 1.5944e-01, PNorm = 39.9084, GNorm = 1.0903, lr_0 = 2.0175e-04
Loss = 1.2177e-01, PNorm = 39.9098, GNorm = 0.8328, lr_0 = 2.0071e-04
Loss = 1.4635e-01, PNorm = 39.9110, GNorm = 0.4971, lr_0 = 1.9967e-04
Loss = 1.4540e-01, PNorm = 39.9128, GNorm = 0.8308, lr_0 = 1.9864e-04
Loss = 1.5127e-01, PNorm = 39.9179, GNorm = 0.7177, lr_0 = 1.9762e-04
Loss = 1.2748e-01, PNorm = 39.9220, GNorm = 1.5783, lr_0 = 1.9660e-04
Loss = 1.4415e-01, PNorm = 39.9231, GNorm = 0.7550, lr_0 = 1.9558e-04
Loss = 1.4062e-01, PNorm = 39.9264, GNorm = 1.3093, lr_0 = 1.9457e-04
Loss = 1.4988e-01, PNorm = 39.9291, GNorm = 1.2730, lr_0 = 1.9357e-04
Loss = 1.4389e-01, PNorm = 39.9268, GNorm = 0.9758, lr_0 = 1.9257e-04
Loss = 1.5603e-01, PNorm = 39.9297, GNorm = 0.9278, lr_0 = 1.9158e-04
Validation rmse = 0.555430
Epoch 22
Loss = 1.6852e-01, PNorm = 39.9332, GNorm = 1.1908, lr_0 = 1.9059e-04
Loss = 1.4443e-01, PNorm = 39.9371, GNorm = 0.8471, lr_0 = 1.8961e-04
Loss = 1.4658e-01, PNorm = 39.9412, GNorm = 0.9177, lr_0 = 1.8863e-04
Loss = 1.2516e-01, PNorm = 39.9399, GNorm = 1.0089, lr_0 = 1.8766e-04
Loss = 1.4303e-01, PNorm = 39.9415, GNorm = 0.8197, lr_0 = 1.8669e-04
Loss = 1.6326e-01, PNorm = 39.9444, GNorm = 1.8943, lr_0 = 1.8572e-04
Loss = 1.3602e-01, PNorm = 39.9473, GNorm = 1.0686, lr_0 = 1.8477e-04
Loss = 1.3444e-01, PNorm = 39.9492, GNorm = 1.1282, lr_0 = 1.8381e-04
Loss = 1.3254e-01, PNorm = 39.9515, GNorm = 0.6244, lr_0 = 1.8286e-04
Loss = 1.4777e-01, PNorm = 39.9550, GNorm = 1.4232, lr_0 = 1.8192e-04
Loss = 1.2333e-01, PNorm = 39.9589, GNorm = 1.2438, lr_0 = 1.8098e-04
Loss = 1.5881e-01, PNorm = 39.9630, GNorm = 0.7315, lr_0 = 1.8005e-04
Loss = 1.3978e-01, PNorm = 39.9649, GNorm = 0.9679, lr_0 = 1.7912e-04
Loss = 1.3404e-01, PNorm = 39.9667, GNorm = 1.9690, lr_0 = 1.7820e-04
Loss = 1.5369e-01, PNorm = 39.9692, GNorm = 1.8363, lr_0 = 1.7728e-04
Loss = 1.8001e-01, PNorm = 39.9726, GNorm = 1.4079, lr_0 = 1.7636e-04
Validation rmse = 0.544522
Epoch 23
Loss = 1.4438e-01, PNorm = 39.9729, GNorm = 0.6262, lr_0 = 1.7545e-04
Loss = 1.2706e-01, PNorm = 39.9736, GNorm = 0.6985, lr_0 = 1.7455e-04
Loss = 1.8424e-01, PNorm = 39.9775, GNorm = 1.4202, lr_0 = 1.7365e-04
Loss = 1.6998e-01, PNorm = 39.9783, GNorm = 0.7776, lr_0 = 1.7275e-04
Loss = 1.4039e-01, PNorm = 39.9846, GNorm = 0.7901, lr_0 = 1.7186e-04
Loss = 1.6083e-01, PNorm = 39.9881, GNorm = 1.1902, lr_0 = 1.7097e-04
Loss = 1.4366e-01, PNorm = 39.9897, GNorm = 1.2501, lr_0 = 1.7009e-04
Loss = 1.3410e-01, PNorm = 39.9918, GNorm = 1.1391, lr_0 = 1.6921e-04
Loss = 1.5624e-01, PNorm = 39.9948, GNorm = 1.5065, lr_0 = 1.6834e-04
Loss = 1.5188e-01, PNorm = 39.9977, GNorm = 0.6878, lr_0 = 1.6747e-04
Loss = 1.3387e-01, PNorm = 39.9989, GNorm = 0.6872, lr_0 = 1.6661e-04
Loss = 1.3970e-01, PNorm = 39.9993, GNorm = 1.9459, lr_0 = 1.6575e-04
Loss = 1.3745e-01, PNorm = 40.0009, GNorm = 1.7107, lr_0 = 1.6489e-04
Loss = 1.4462e-01, PNorm = 40.0054, GNorm = 1.2578, lr_0 = 1.6404e-04
Loss = 1.3526e-01, PNorm = 40.0076, GNorm = 1.5812, lr_0 = 1.6320e-04
Loss = 1.4561e-01, PNorm = 40.0119, GNorm = 0.6015, lr_0 = 1.6236e-04
Validation rmse = 0.547647
Epoch 24
Loss = 1.3766e-01, PNorm = 40.0141, GNorm = 0.9464, lr_0 = 1.6152e-04
Loss = 1.5904e-01, PNorm = 40.0134, GNorm = 1.4736, lr_0 = 1.6068e-04
Loss = 1.4550e-01, PNorm = 40.0168, GNorm = 1.1423, lr_0 = 1.5986e-04
Loss = 1.6430e-01, PNorm = 40.0206, GNorm = 1.1691, lr_0 = 1.5903e-04
Loss = 1.4648e-01, PNorm = 40.0233, GNorm = 1.4015, lr_0 = 1.5821e-04
Loss = 1.4641e-01, PNorm = 40.0244, GNorm = 1.2806, lr_0 = 1.5739e-04
Loss = 1.4864e-01, PNorm = 40.0254, GNorm = 0.9407, lr_0 = 1.5658e-04
Loss = 1.4688e-01, PNorm = 40.0279, GNorm = 0.9993, lr_0 = 1.5577e-04
Loss = 1.4895e-01, PNorm = 40.0289, GNorm = 1.0164, lr_0 = 1.5497e-04
Loss = 1.3895e-01, PNorm = 40.0301, GNorm = 0.7559, lr_0 = 1.5417e-04
Loss = 1.2890e-01, PNorm = 40.0336, GNorm = 0.8127, lr_0 = 1.5338e-04
Loss = 1.3493e-01, PNorm = 40.0353, GNorm = 1.6244, lr_0 = 1.5259e-04
Loss = 1.4862e-01, PNorm = 40.0340, GNorm = 0.8589, lr_0 = 1.5180e-04
Loss = 1.3713e-01, PNorm = 40.0361, GNorm = 1.3690, lr_0 = 1.5102e-04
Loss = 1.4066e-01, PNorm = 40.0393, GNorm = 1.1949, lr_0 = 1.5024e-04
Loss = 1.3317e-01, PNorm = 40.0404, GNorm = 0.6171, lr_0 = 1.4946e-04
Validation rmse = 0.540392
Epoch 25
Loss = 1.0998e-01, PNorm = 40.0412, GNorm = 0.7676, lr_0 = 1.4869e-04
Loss = 1.0966e-01, PNorm = 40.0449, GNorm = 0.5199, lr_0 = 1.4792e-04
Loss = 1.2293e-01, PNorm = 40.0482, GNorm = 1.5799, lr_0 = 1.4716e-04
Loss = 1.6102e-01, PNorm = 40.0499, GNorm = 1.4530, lr_0 = 1.4640e-04
Loss = 1.5631e-01, PNorm = 40.0501, GNorm = 1.8830, lr_0 = 1.4565e-04
Loss = 1.5322e-01, PNorm = 40.0543, GNorm = 1.2661, lr_0 = 1.4489e-04
Loss = 1.4460e-01, PNorm = 40.0567, GNorm = 0.6640, lr_0 = 1.4415e-04
Loss = 1.4197e-01, PNorm = 40.0541, GNorm = 1.4825, lr_0 = 1.4340e-04
Loss = 1.4993e-01, PNorm = 40.0582, GNorm = 0.7460, lr_0 = 1.4266e-04
Loss = 1.4627e-01, PNorm = 40.0615, GNorm = 0.5288, lr_0 = 1.4193e-04
Loss = 1.4956e-01, PNorm = 40.0621, GNorm = 0.7450, lr_0 = 1.4120e-04
Loss = 1.4785e-01, PNorm = 40.0606, GNorm = 2.1714, lr_0 = 1.4047e-04
Loss = 1.4859e-01, PNorm = 40.0616, GNorm = 1.5437, lr_0 = 1.3974e-04
Loss = 1.4954e-01, PNorm = 40.0634, GNorm = 0.7311, lr_0 = 1.3902e-04
Loss = 1.2472e-01, PNorm = 40.0641, GNorm = 0.5598, lr_0 = 1.3830e-04
Loss = 1.4910e-01, PNorm = 40.0652, GNorm = 1.8426, lr_0 = 1.3759e-04
Validation rmse = 0.546193
Epoch 26
Loss = 1.4510e-01, PNorm = 40.0687, GNorm = 0.7625, lr_0 = 1.3688e-04
Loss = 1.1819e-01, PNorm = 40.0695, GNorm = 0.5834, lr_0 = 1.3617e-04
Loss = 1.4179e-01, PNorm = 40.0725, GNorm = 0.7143, lr_0 = 1.3547e-04
Loss = 1.3983e-01, PNorm = 40.0755, GNorm = 0.9405, lr_0 = 1.3477e-04
Loss = 1.2937e-01, PNorm = 40.0762, GNorm = 0.9503, lr_0 = 1.3408e-04
Loss = 1.3137e-01, PNorm = 40.0799, GNorm = 0.5952, lr_0 = 1.3339e-04
Loss = 1.4118e-01, PNorm = 40.0804, GNorm = 0.8306, lr_0 = 1.3270e-04
Loss = 1.4610e-01, PNorm = 40.0806, GNorm = 0.8829, lr_0 = 1.3201e-04
Loss = 1.6043e-01, PNorm = 40.0821, GNorm = 0.6666, lr_0 = 1.3133e-04
Loss = 1.4821e-01, PNorm = 40.0837, GNorm = 0.9088, lr_0 = 1.3066e-04
Loss = 1.5107e-01, PNorm = 40.0854, GNorm = 1.8350, lr_0 = 1.2998e-04
Loss = 1.3014e-01, PNorm = 40.0876, GNorm = 0.7251, lr_0 = 1.2931e-04
Loss = 1.4457e-01, PNorm = 40.0896, GNorm = 0.8109, lr_0 = 1.2864e-04
Loss = 1.5541e-01, PNorm = 40.0902, GNorm = 0.8514, lr_0 = 1.2798e-04
Loss = 1.4697e-01, PNorm = 40.0918, GNorm = 2.1083, lr_0 = 1.2732e-04
Loss = 1.4828e-01, PNorm = 40.0940, GNorm = 0.7561, lr_0 = 1.2666e-04
Validation rmse = 0.541927
Epoch 27
Loss = 1.3577e-01, PNorm = 40.0961, GNorm = 0.6988, lr_0 = 1.2601e-04
Loss = 1.2612e-01, PNorm = 40.0990, GNorm = 1.7742, lr_0 = 1.2536e-04
Loss = 1.4554e-01, PNorm = 40.0988, GNorm = 0.6475, lr_0 = 1.2471e-04
Loss = 1.3869e-01, PNorm = 40.0995, GNorm = 0.5998, lr_0 = 1.2407e-04
Loss = 1.4765e-01, PNorm = 40.1016, GNorm = 0.7527, lr_0 = 1.2343e-04
Loss = 1.2238e-01, PNorm = 40.1033, GNorm = 2.1654, lr_0 = 1.2279e-04
Loss = 1.1450e-01, PNorm = 40.1045, GNorm = 0.5452, lr_0 = 1.2216e-04
Loss = 1.6720e-01, PNorm = 40.1060, GNorm = 2.9134, lr_0 = 1.2153e-04
Loss = 1.3803e-01, PNorm = 40.1066, GNorm = 1.1781, lr_0 = 1.2090e-04
Loss = 1.4069e-01, PNorm = 40.1057, GNorm = 0.8586, lr_0 = 1.2028e-04
Loss = 1.4458e-01, PNorm = 40.1077, GNorm = 1.0861, lr_0 = 1.1966e-04
Loss = 1.4228e-01, PNorm = 40.1093, GNorm = 0.6119, lr_0 = 1.1904e-04
Loss = 1.4196e-01, PNorm = 40.1111, GNorm = 0.8448, lr_0 = 1.1843e-04
Loss = 1.3563e-01, PNorm = 40.1135, GNorm = 1.3965, lr_0 = 1.1782e-04
Loss = 1.6527e-01, PNorm = 40.1144, GNorm = 1.3372, lr_0 = 1.1721e-04
Loss = 1.3228e-01, PNorm = 40.1134, GNorm = 0.7358, lr_0 = 1.1660e-04
Validation rmse = 0.537658
Epoch 28
Loss = 1.6682e-01, PNorm = 40.1157, GNorm = 0.5886, lr_0 = 1.1600e-04
Loss = 1.5451e-01, PNorm = 40.1192, GNorm = 1.2816, lr_0 = 1.1540e-04
Loss = 1.1349e-01, PNorm = 40.1189, GNorm = 0.6054, lr_0 = 1.1481e-04
Loss = 1.4387e-01, PNorm = 40.1184, GNorm = 1.0592, lr_0 = 1.1422e-04
Loss = 1.4631e-01, PNorm = 40.1201, GNorm = 0.8183, lr_0 = 1.1363e-04
Loss = 1.5298e-01, PNorm = 40.1220, GNorm = 0.8878, lr_0 = 1.1304e-04
Loss = 1.4330e-01, PNorm = 40.1236, GNorm = 0.8699, lr_0 = 1.1246e-04
Loss = 1.6111e-01, PNorm = 40.1251, GNorm = 1.6365, lr_0 = 1.1188e-04
Loss = 1.4915e-01, PNorm = 40.1281, GNorm = 1.4655, lr_0 = 1.1130e-04
Loss = 1.3472e-01, PNorm = 40.1290, GNorm = 1.3964, lr_0 = 1.1073e-04
Loss = 1.2917e-01, PNorm = 40.1302, GNorm = 1.5460, lr_0 = 1.1015e-04
Loss = 1.3073e-01, PNorm = 40.1318, GNorm = 1.5358, lr_0 = 1.0959e-04
Loss = 1.3180e-01, PNorm = 40.1314, GNorm = 1.0019, lr_0 = 1.0902e-04
Loss = 1.4934e-01, PNorm = 40.1321, GNorm = 0.9969, lr_0 = 1.0846e-04
Loss = 1.1760e-01, PNorm = 40.1328, GNorm = 1.7671, lr_0 = 1.0790e-04
Loss = 1.4068e-01, PNorm = 40.1337, GNorm = 1.5337, lr_0 = 1.0734e-04
Validation rmse = 0.540736
Epoch 29
Loss = 1.7678e-01, PNorm = 40.1356, GNorm = 1.0218, lr_0 = 1.0679e-04
Loss = 1.5456e-01, PNorm = 40.1345, GNorm = 1.0231, lr_0 = 1.0624e-04
Loss = 1.3288e-01, PNorm = 40.1361, GNorm = 0.6411, lr_0 = 1.0569e-04
Loss = 1.3835e-01, PNorm = 40.1381, GNorm = 1.1634, lr_0 = 1.0514e-04
Loss = 1.3445e-01, PNorm = 40.1398, GNorm = 2.0568, lr_0 = 1.0460e-04
Loss = 1.3947e-01, PNorm = 40.1432, GNorm = 0.7231, lr_0 = 1.0406e-04
Loss = 1.3124e-01, PNorm = 40.1442, GNorm = 1.0227, lr_0 = 1.0353e-04
Loss = 1.3537e-01, PNorm = 40.1441, GNorm = 0.6523, lr_0 = 1.0299e-04
Loss = 1.4891e-01, PNorm = 40.1469, GNorm = 0.8398, lr_0 = 1.0246e-04
Loss = 1.4800e-01, PNorm = 40.1483, GNorm = 2.8413, lr_0 = 1.0193e-04
Loss = 1.2607e-01, PNorm = 40.1499, GNorm = 1.4183, lr_0 = 1.0141e-04
Loss = 1.5180e-01, PNorm = 40.1515, GNorm = 0.8063, lr_0 = 1.0088e-04
Loss = 1.5495e-01, PNorm = 40.1534, GNorm = 0.8301, lr_0 = 1.0036e-04
Loss = 1.4086e-01, PNorm = 40.1548, GNorm = 1.1931, lr_0 = 1.0000e-04
Loss = 1.4364e-01, PNorm = 40.1565, GNorm = 0.9401, lr_0 = 1.0000e-04
Loss = 1.1458e-01, PNorm = 40.1569, GNorm = 0.9013, lr_0 = 1.0000e-04
Validation rmse = 0.535461
Model 0 best validation rmse = 0.535461 on epoch 29
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 test rmse = 0.531015
Ensemble test rmse = 0.531015
1-fold cross validation
	Seed 0 ==> test rmse = 0.531015
Overall test rmse = 0.531015 +/- 0.000000
Elapsed time = 0:13:15
